Variable name,Description
TxTfrERC20Cnt,"The sum count of ERC-20 transfers in that interval. Only non-zero transfers between two distinct addresses are counted. Contracts that contain all of the following are considered to be ERC-20 contracts: the balanceOf function, the transfer function, and the Transfer event hash."
TxTfrERC721Cnt,The sum count of ERC-721 transfers in that interval. Only transfers between two distinct addresses are counted. ERC-165 is used to determine a contract’s compliance with ERC-721.
TxTfrMeanByte,The mean size (in bytes) per transfer that interval. 
TxTfrTknCnt,"The sum count of token (ERC-20 or ERC-721) transfers in that interval. Only non-zero transfers between two distinct addresses are counted. All ERC-20 or ERC-721 contracts are counted, as long as their transfers follow the ERC-20 or ERC-721 specification."
TxTfrValAdjByte,The mean USD value per byte transferred for all transfers between distinct addresses that interval removing noise and certain artifacts.
TxTfrValContCallNtv,The sum of all native units transferred by contract calls on that day. A contract call is the invocation of a contract’s code by another contract or non-contract address. Only successful calls are considered.
TxTfrValContCallUSD,The sum USD value transferred by contract calls on that day. A contract call is the invocation of a contract’s code by another contract or non-contract address. Only successful calls are considered.
TxTfrValDayDst,The sum of all native units transferred that interval multiplied by the sum of days since those native units were last transferred.
TxTfrValDayDstMean,The mean per transaction of the sum of all native units transferred multiplied by the sum of days since those native units were last transferred that interval.
TxTknCnt,"The sum count of transactions that resulted in any token (ERC-20 or ERC-721) activity in that interval. Only Transfer or Approval events are counted as activity. If a transaction results in more than 1 transfer or approval, it’s only counted once."
UTXOCnt,The sum count of unspent transaction outputs that interval.
VelAct1yr,"The ratio of the value transferred (i.e., the aggregate ""size"" of all transfers) in the trailing 1 year divided by active supply in the trailing 1 year up to the end of that interval. It can be thought of as a rate of turnover -- the number of times that an average native unit among the active supply has been transferred in the past 1 year. "
VelActAdj1yr,"The ratio of the adjusted value transferred (i.e., the aggregate ""size"" of all transfers) in the trailing 1 year divided by active supply in the trailing 1 year up to the end of that interval. It can be thought of as a rate of turnover -- the number of times that an average native unit among the active supply has been transferred in the past 1 year. "
VelCur1yr,"The ratio of the value transferred (i.e., the aggregate ""size"" of all transfers) in the trailing 1 year divided by the current supply up to the end of that interval. It can be thought of as a rate of turnover -- the number of times that an average native unit has been transferred in the past 1 year. "
VelCurAdj1yr,"The ratio of the adjusted value transferred (i.e., the aggregate ""size"" of all transfers) in the trailing 1 year divided by the current supply at the end of that interval. It can be thought of as a rate of turnover -- the number of times that an average native unit has been transferred in the past 1 year. "
